Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for this output (/apps/spack/lmod/8.3/gcc/10.2.0/e46danmz3nxjfbecz5pejrwb27hjdshu/lmod/lmod/init/bash)
ogers/nam.v4.2.0/exec ']'
+++ unset BUFR_INC4
+++ unset BUFR_INC4_DA
+++ unset BUFR_INC8
+++ unset BUFR_INC8_DA
+++ unset BUFR_INCd
+++ unset BUFR_INCd_DA
+++ unset BUFR_LIB4
+++ unset BUFR_LIB4_DA
+++ unset BUFR_LIB8
+++ unset BUFR_LIB8_DA
+++ unset BUFR_LIBd
+++ unset BUFR_LIBd_DA
+++ unset __LMOD_REF_COUNT_CLASSPATH
+++ unset CLASSPATH
+++ unset __LMOD_REF_COUNT_CMAKE_PREFIX_PATH
+++ unset CMAKE_PREFIX_PATH
+++ unset __LMOD_REF_COUNT_CPATH
+++ unset CPATH
+++ unset __LMOD_REF_COUNT_CPLUS_INCLUDE_PATH
+++ unset CPLUS_INCLUDE_PATH
+++ unset CRAYPE_DIR
+++ unset CRAYPE_NETWORK_TARGET
+++ unset CRAYPE_VERSION
+++ unset CRAY_CPU_TARGET
+++ unset __LMOD_REF_COUNT_CRAY_LD_LIBRARY_PATH
+++ unset CRAY_LD_LIBRARY_PATH
+++ unset CRAY_LMOD_COMPILER
+++ unset CRAY_LMOD_CPU
+++ unset CRAY_LMOD_MPI
+++ unset CRAY_LMOD_NET
+++ unset CRAY_MPICH_BASEDIR
+++ unset CRAY_MPICH_DIR
+++ unset CRAY_MPICH_PREFIX
+++ unset CRAY_MPICH_ROOTDIR
+++ unset CRAY_MPICH_VER
+++ unset CRAY_MPICH_VERSION
+++ unset CRTM_FIX
+++ unset CRTM_INC
+++ unset CRTM_LIB
+++ unset __LMOD_REF_COUNT_C_INCLUDE_PATH
+++ unset C_INCLUDE_PATH
+++ unset __LMOD_REF_COUNT_DYLD_LIBRARY_PATH
+++ unset DYLD_LIBRARY_PATH
+++ unset G2TMPL_INC
+++ unset G2TMPL_LIB
+++ unset G2_INC4
+++ unset G2_INCd
+++ unset G2_LIB4
+++ unset G2_LIBd
+++ unset GFSIO_INC
+++ unset GFSIO_LIB
+++ unset HDF5_INCLUDES
+++ unset HDF5_LIBRARIES
+++ unset HDF5_ROOT
+++ unset HDF5_VERSION
+++ unset HPC_OPT
+++ unset __LMOD_REF_COUNT_INCLUDE
+++ unset INCLUDE
+++ __LMOD_REF_COUNT_INFOPATH=/apps/docs/info:1
+++ export __LMOD_REF_COUNT_INFOPATH
+++ INFOPATH=:/apps/docs/info
+++ export INFOPATH
+++ unset __LMOD_REF_COUNT_INTEL_LICENSE_FILE
+++ unset INTEL_LICENSE_FILE
+++ unset INTEL_MAJOR_VERSION
+++ unset INTEL_MINOR_VERSION
+++ unset INTEL_PATH
+++ unset INTEL_PYTHONHOME
+++ unset INTEL_VERSION
+++ unset IPPROOT
+++ unset IP_INC4
+++ unset IP_INC8
+++ unset IP_INCd
+++ unset IP_LIB4
+++ unset IP_LIB8
+++ unset IP_LIBd
+++ unset I_MPI_ROOT
+++ unset JASPER_INC
+++ unset JASPER_LIB
+++ unset JASPER_LIBDIR
+++ unset JASPER_ROOT
+++ unset JASPER_SRC
+++ unset JASPER_VER
+++ unset JPEG_INC
+++ unset JPEG_LIB
+++ unset JPEG_VER
+++ unset LANDSFCUTIL_INC4
+++ unset LANDSFCUTIL_INCd
+++ unset LANDSFCUTIL_LIB4
+++ unset LANDSFCUTIL_LIBd
+++ unset __LMOD_REF_COUNT_LD_LIBRARY_PATH
+++ unset LD_LIBRARY_PATH
+++ unset LIBJPEG_INC
+++ unset LIBJPEG_LIB
+++ unset LIBJPEG_LIBDIR
+++ unset LIBJPEG_ROOT
+++ unset LIBJPEG_SRC
+++ unset LIBJPEG_VER
+++ unset LIBPNG_INC
+++ unset LIBPNG_LIB
+++ unset LIBPNG_LIBDIR
+++ unset LIBPNG_ROOT
+++ unset LIBPNG_SRC
+++ unset LIBPNG_VER
+++ unset __LMOD_REF_COUNT_LIBRARY_PATH
+++ unset LIBRARY_PATH
+++ unset LIBXML2_INC
+++ unset LIBXML2_LIB
+++ unset LIBXML2_LIBDIR
+++ unset LIBXML2_ROOT
+++ unset LIBXML2_SRC
+++ unset LIBXML2_VER
+++ unset __LMOD_REF_COUNT_LMOD_CUSTOM_PATHS
+++ unset LMOD_CUSTOM_PATHS
+++ unset LMOD_FAMILY_COMPILER
+++ unset LMOD_FAMILY_COMPILER_VERSION
+++ unset LMOD_FAMILY_CRAYPE
+++ unset LMOD_FAMILY_CRAYPE_CPU
+++ unset LMOD_FAMILY_CRAYPE_CPU_VERSION
+++ unset LMOD_FAMILY_CRAYPE_NETWORK
+++ unset LMOD_FAMILY_CRAYPE_NETWORK_VERSION
+++ unset LMOD_FAMILY_CRAYPE_VERSION
+++ unset LMOD_FAMILY_MPI
+++ unset LMOD_FAMILY_MPI_VERSION
+++ unset LMOD_FAMILY_PRGENV
+++ unset LMOD_FAMILY_PRGENV_VERSION
+++ unset __LMOD_REF_COUNT_LOADEDMODULES
+++ unset LOADEDMODULES
+++ __LMOD_REF_COUNT_MANPATH='/usr/share/lmod/lmod/share/man:1;/usr/share/man:1;/opt/pbs/share/man:1;/opt/clmgr/man:1;/opt/sgi/share/man:1;/opt/clmgr/share/man:1;/opt/clmgr/lib/cm-cli/man:1'
+++ export __LMOD_REF_COUNT_MANPATH
+++ MANPATH=/usr/share/lmod/lmod/share/man:/usr/share/man:/opt/pbs/share/man:/opt/clmgr/man:/opt/sgi/share/man:/opt/clmgr/share/man:/opt/clmgr/lib/cm-cli/man
+++ export MANPATH
+++ unset MKGFSNEMSIOCTL
+++ unset MKLROOT
+++ __LMOD_REF_COUNT_MODULEPATH='/lfs/h2/emc/lam/noscrub/Eric.Rogers/nam.v4.2.0/modulefiles:1;/usr/share/modules:1;/usr/share/Modules/$MODULE_VERSION/modulefiles:1;/usr/share/modules/modulefiles:1;/usr/share/modulefiles/Linux:1;/usr/share/modulefiles/Core:1;/usr/share/lmod/lmod/modulefiles/Core:1;/opt/cray/pe/lmod/modulefiles/core:1;/opt/cray/pe/lmod/modulefiles/craype-targets/default:1;/apps/prod/lmodules/sys_core:1;/apps/ops/prod/nco/modulefiles/core:1;/apps/prod/lmodules/core:1;/opt/cray/modulefiles:1;/opt/modulefiles:1'
+++ export __LMOD_REF_COUNT_MODULEPATH
+++ MODULEPATH='/lfs/h2/emc/lam/noscrub/Eric.Rogers/nam.v4.2.0/modulefiles:/usr/share/modules:/usr/share/Modules/$MODULE_VERSION/modulefiles:/usr/share/modules/modulefiles:/usr/share/modulefiles/Linux:/usr/share/modulefiles/Core:/usr/share/lmod/lmod/modulefiles/Core:/opt/cray/pe/lmod/modulefiles/core:/opt/cray/pe/lmod/modulefiles/craype-targets/default:/apps/prod/lmodules/sys_core:/apps/ops/prod/nco/modulefiles/core:/apps/prod/lmodules/core:/opt/cray/modulefiles:/opt/modulefiles'
+++ export MODULEPATH
+++ unset MPICH_DIR
+++ unset NEMSIO_CHGDATE
+++ unset NEMSIO_GET
+++ unset NEMSIO_INC
+++ unset NEMSIO_LIB
+++ unset NEMSIO_READ
+++ unset NETCDF
+++ unset NETCDF_INCLUDES
+++ unset NETCDF_LIBRARIES
+++ unset NETCDF_ROOT
+++ unset NETCDF_VERSION
+++ unset __LMOD_REF_COUNT_NLSPATH
+++ unset NLSPATH
+++ unset NetCDF
+++ unset NetCDF_INCLUDES
+++ unset NetCDF_LIBRARIES
+++ unset NetCDF_ROOT
+++ unset NetCDF_VERSION
+++ __LMOD_REF_COUNT_PATH='/opt/clmgr/sbin:1;/opt/clmgr/bin:1;/opt/sgi/sbin:1;/opt/sgi/bin:1;/usr/local/bin:1;/usr/bin:1;/bin:2;/usr/lib/mit/bin:1;/usr/lib/mit/sbin:1;/opt/pbs/bin:1;/sbin:2;.:2;/u/Eric.Rogers/bin:1;/usr/sbin:1'
+++ export __LMOD_REF_COUNT_PATH
+++ PATH=/opt/clmgr/sbin:/opt/clmgr/bin:/opt/sgi/sbin:/opt/sgi/bin:/usr/local/bin:/usr/bin:/bin:/usr/lib/mit/bin:/usr/lib/mit/sbin:/opt/pbs/bin:/sbin:.:/u/Eric.Rogers/bin:/usr/sbin
+++ export PATH
+++ unset PE_ENV
+++ unset __LMOD_REF_COUNT_PE_FORTRAN_PKGCONFIG_LIBS
+++ unset PE_FORTRAN_PKGCONFIG_LIBS
+++ unset __LMOD_REF_COUNT_PE_INTEL_FIXED_PKGCONFIG_PATH
+++ unset PE_INTEL_FIXED_PKGCONFIG_PATH
+++ unset __LMOD_REF_COUNT_PE_MPICH_FIXED_PRGENV
+++ unset PE_MPICH_FIXED_PRGENV
+++ unset __LMOD_REF_COUNT_PE_MPICH_FORTRAN_PKGCONFIG_LIBS
+++ unset PE_MPICH_FORTRAN_PKGCONFIG_LIBS
+++ unset __LMOD_REF_COUNT_PE_MPICH_GENCOMPILERS_INTEL
+++ unset PE_MPICH_GENCOMPILERS_INTEL
+++ unset PE_MPICH_GTL_DIR_amd_gfx906
+++ unset PE_MPICH_GTL_DIR_amd_gfx908
+++ unset PE_MPICH_GTL_DIR_nvidia70
+++ unset PE_MPICH_GTL_DIR_nvidia80
+++ unset PE_MPICH_GTL_LIBS_amd_gfx906
+++ unset PE_MPICH_GTL_LIBS_amd_gfx908
+++ unset PE_MPICH_GTL_LIBS_nvidia70
+++ unset PE_MPICH_GTL_LIBS_nvidia80
+++ unset PE_MPICH_MODULE_NAME
+++ unset __LMOD_REF_COUNT_PE_MPICH_PKGCONFIG_LIBS
+++ unset PE_MPICH_PKGCONFIG_LIBS
+++ unset PE_MPICH_PKGCONFIG_VARIABLES
+++ unset PE_PERFTOOLS_MPICH_LIBDIR
+++ unset __LMOD_REF_COUNT_PE_PKGCONFIG_LIBS
+++ unset PE_PKGCONFIG_LIBS
+++ unset __LMOD_REF_COUNT_PE_PKGCONFIG_PRODUCTS
+++ unset PE_PKGCONFIG_PRODUCTS
+++ unset __LMOD_REF_COUNT_PE_PRODUCT_LIST
+++ unset PE_PRODUCT_LIST
+++ unset PKGCONFIG_ENABLED
+++ unset __LMOD_REF_COUNT_PKG_CONFIG_PATH
+++ unset PKG_CONFIG_PATH
+++ unset PNG_INC
+++ unset PNG_LIB
+++ unset PNG_LIBDIR
+++ unset PNG_VER
+++ unset PSTLROOT
+++ unset SFCIO_INC
+++ unset SFCIO_LIB
+++ unset SIGIO_INC
+++ unset SIGIO_LIB
+++ unset SP_INC4
+++ unset SP_INC8
+++ unset SP_INCd
+++ unset SP_LIB4
+++ unset SP_LIB8
+++ unset SP_LIBd
+++ unset TBBROOT
+++ unset W3EMC_INC4
+++ unset W3EMC_INC8
+++ unset W3EMC_INCd
+++ unset W3EMC_LIB4
+++ unset W3EMC_LIB8
+++ unset W3EMC_LIBd
+++ unset W3NCO_INC4
+++ unset W3NCO_INC8
+++ unset W3NCO_INCd
+++ unset W3NCO_LIB4
+++ unset W3NCO_LIB8
+++ unset W3NCO_LIBd
+++ unset WRF_IO_INC
+++ unset WRF_IO_LIB
+++ unset XML2_INC
+++ unset XML2_LIB
+++ unset XML2_LIBDIR
+++ unset XML2_VER
+++ unset ZLIB_INC
+++ unset ZLIB_LIB
+++ unset ZLIB_LIBDIR
+++ unset ZLIB_ROOT
+++ unset ZLIB_SRC
+++ unset ZLIB_VER
